Env_code,Date,GDD,DL
IA15,20150726,26,15.72
IA15,20150727,26.5,15.67
IA15,20150728,22.5,15.63
IA15,20150729,21.5,15.58
IA15,20150730,21.5,15.55
IA15,20150731,23,15.52
IA15,20150801,24.5,15.48
IA15,20150802,27.5,15.45
IA15,20150803,24.5,15.4
IA15,20150804,19.5,15.37
IA15,20150805,21,15.33
IA15,20150806,20.5,15.27
IA15,20150807,25,15.23
IA15,20150808,26,15.2
IA15,20150809,25.5,15.15
IA15,20150810,22.5,15.12
IA15,20150811,21,15.07
IA15,20150812,22,15.03
IA15,20150813,21,14.97
IA15,20150814,26,14.93
IA15,20150815,24.5,14.88
IA15,20150816,24.5,14.85
IA15,20150817,25.5,14.8
IA15,20150818,17.5,14.77
IA15,20150819,10.5,14.72
IA15,20150820,13,14.65
IA15,20150821,18.5,14.62
IA15,20150822,19.5,14.57
IA15,20150823,13.5,14.52
IA15,20150824,10,14.48
IA15,20150825,10.5,14.43
IA15,20150826,12,14.38
IA15,20150827,14.5,14.35
IA15,20150828,16,14.28
IA15,20150829,15,14.23
IA15,20150830,16,14.2
IA15,20150831,23,14.15
IA15,20150901,25,14.1
IA15,20150902,27,14.05
IA15,20150903,28.5,14.02
IA15,20150904,28,13.97
IA15,20150905,30,13.92
IA15,20150906,30,13.87
IA15,20150907,29.5,13.82
IA15,20150908,23.5,13.77
IA15,20150909,18,13.72
IA15,20150910,20.5,13.67
IA15,20150911,14,13.62
IA15,20150912,8,13.58
IA15,20150913,11.5,13.53
IA15,20150914,17,13.48
IA15,20150915,24,13.43
IA15,20150916,24,13.4
IA15,20150917,27,13.35
IA15,20150918,18.5,13.3
IA15,20150919,9.5,13.25
IA15,20150920,11,13.18
IA15,20150921,13,13.15
IA15,20150922,22.5,13.1
IA15,20150923,21,13.05
IA15,20150924,19,13
IA15,20150925,19,12.97
IA15,20150926,17,12.92
IA15,20150927,16,12.87
IA15,20150928,20,12.82
IA15,20150929,19,12.78
IA15,20150930,9.5,12.73
IA15,20151001,6.5,12.68
IA15,20151002,6,12.63
IA15,20151003,6.5,12.6
IA15,20151004,5.5,12.53
IA15,20151005,7.5,12.48
IA15,20151006,11.5,12.45
IA15,20151007,14,12.4
IA15,20151008,17,12.35
IA15,20151009,13,12.32
IA16,20160523,20,15.93
IA16,20160524,19,15.97
IA16,20160525,21.5,16
IA16,20160526,16,16.02
IA16,20160527,20.5,16.05
IA16,20160528,20.5,16.07
IA16,20160529,19.5,16.1
IA16,20160530,24.5,16.13
IA16,20160531,23.5,16.15
IA16,20160601,14.5,16.18
IA16,20160602,15.5,16.2
IA16,20160603,23,16.22
IA16,20160604,19.5,16.23
IA16,20160605,20.5,16.25
IA16,20160606,21.5,16.28
IA16,20160607,14.5,16.28
IA16,20160608,18.5,16.3
IA16,20160609,30,16.33
IA16,20160610,33,16.33
IA16,20160611,31.5,16.35
IA16,20160612,31.5,16.35
IA16,20160613,29.5,16.37
IA16,20160614,29.5,16.37
IA16,20160615,27.5,16.38
IA16,20160616,26,16.38
IA16,20160617,26,16.38
IA16,20160618,26.5,16.4
IA16,20160619,26.5,16.4
IA16,20160620,31.5,16.4
IA16,20160621,24.5,16.4
IA16,20160622,27,16.38
IA16,20160623,25,16.4
IA16,20160624,19,16.4
IA16,20160625,31,16.38
IA16,20160626,29,16.38
IA16,20160627,25.5,16.38
IA16,20160628,22,16.37
IA16,20160629,18.5,16.35
IA16,20160630,22.5,16.33
IA16,20160701,18,16.33
IA16,20160702,18.5,16.32
IA16,20160703,14.5,16.3
IA16,20160704,17,16.28
IA16,20160705,26,16.27
IA16,20160706,28,16.23
IA16,20160707,26.5,16.23
IA16,20160708,22.5,16.22
IA16,20160709,22,16.18
IA16,20160710,23.5,16.17
IA16,20160711,30,16.13
IA16,20160712,27,16.12
IA16,20160713,25,16.1
IA16,20160714,23,16.07
IA16,20160715,17.5,16.03
IA16,20160716,19,16
IA16,20160717,23.5,15.98
IA16,20160718,26,15.95
IA16,20160719,26,15.92
IA16,20160720,29,15.88
IA16,20160721,33.5,15.85
IA16,20160722,32.5,15.82
IA16,20160723,32.5,15.78
IA16,20160724,31.5,15.75
IA16,20160725,24,15.72
IA16,20160726,24.5,15.68
IA16,20160727,24.5,15.65
IA16,20160728,23.5,15.62
IA16,20160729,18.5,15.58
IA16,20160730,21,15.52
IA16,20160731,22,15.48
IA16,20160801,24.5,15.45
IA16,20160802,22.5,15.42
IA16,20160803,25,15.37
IA16,20160804,30,15.33
IA16,20160805,25.5,15.3
IA16,20160806,18.5,15.25
IA16,20160807,19.5,15.2
IA16,20160808,19,15.15
IA16,20160809,24.5,15.12
IA16,20160810,28.5,15.08
IA16,20160811,27,15.03
IA16,20160812,28,15
IA16,20160813,22,14.95
IA16,20160814,22.5,14.9
IA16,20160815,20.5,14.85
IA16,20160816,23.5,14.8
IA16,20160817,24,14.77
IA16,20160818,29,14.72
IA16,20160819,30,14.68
IA16,20160820,21,14.63
IA16,20160821,14,14.57
IA16,20160822,17.5,14.53
IA16,20160823,20.5,14.48
IA16,20160824,22.5,14.43
IA16,20160825,19.5,14.4
IA16,20160826,16.5,14.35
IA16,20160827,16.5,14.3
IA16,20160828,24.5,14.27
IA16,20160829,25,14.22
IA16,20160830,25,14.15
IA16,20160831,18.5,14.1
IA16,20160901,16.5,14.07
IA16,20160902,13.5,14.02
IA16,20160903,15.5,13.97
IA16,20160904,19,13.93
IA16,20160905,26,13.88
IA16,20160906,31.5,13.83
IA16,20160907,29.5,13.78
IA16,20160908,23.5,13.73
IA16,20160909,23.5,13.68
IA16,20160910,12,13.63
IA16,20160911,13,13.58
IA16,20160912,18,13.53
IA16,20160913,21.5,13.5
IA16,20160914,14,13.45
IA16,20160915,21.5,13.4
IA16,20160916,21,13.35
IA16,20160917,14,13.3
IA16,20160918,17.5,13.27
IA16,20160919,22,13.22
IA16,20160920,21.5,13.17
IA16,20160921,32,13.12
